Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)


state 51

    (30) if_stmt -> IF test . suite
    (31) if_stmt -> IF test . suite ELSE suite
    (34) suite -> . simple_stmt
    (35) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    LBRACK          shift and go to state 86
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    test                           shift and go to state 11
    suite                          shift and go to state 84
    simple_stmt                    shift and go to state 85
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    name                           shift and go to state 18
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 52

    (80) name -> NAME .

    LPAREN          reduce using rule 80 (name -> NAME .)
    LSQBRACK        reduce using rule 80 (name -> NAME .)
    GT              reduce using rule 80 (name -> NAME .)
    LT              reduce using rule 80 (name -> NAME .)
    GTE             reduce using rule 80 (name -> NAME .)
    LTE             reduce using rule 80 (name -> NAME .)
    EQ              reduce using rule 80 (name -> NAME .)
    NEQ             reduce using rule 80 (name -> NAME .)
    PLUS            reduce using rule 80 (name -> NAME .)
    MINUS           reduce using rule 80 (name -> NAME .)
    TIMES           reduce using rule 80 (name -> NAME .)
    DIVIDE          reduce using rule 80 (name -> NAME .)
    MOD             reduce using rule 80 (name -> NAME .)
    OR              reduce using rule 80 (name -> NAME .)
    AND             reduce using rule 80 (name -> NAME .)
    LBRACK          reduce using rule 80 (name -> NAME .)
    RETURN          reduce using rule 80 (name -> NAME .)
    BREAK           reduce using rule 80 (name -> NAME .)
    CONTINUE        reduce using rule 80 (name -> NAME .)
    NAME            reduce using rule 80 (name -> NAME .)
    TRAIN           reduce using rule 80 (name -> NAME .)
    PRED            reduce using rule 80 (name -> NAME .)
    SAVE            reduce using rule 80 (name -> NAME .)
    CHAT            reduce using rule 80 (name -> NAME .)
    TRUE            reduce using rule 80 (name -> NAME .)
    FALSE           reduce using rule 80 (name -> NAME .)
    NONE            reduce using rule 80 (name -> NAME .)
    INT             reduce using rule 80 (name -> NAME .)
    FLOAT           reduce using rule 80 (name -> NAME .)
    STRING          reduce using rule 80 (name -> NAME .)
    RPAREN          reduce using rule 80 (name -> NAME .)
    COMMA           reduce using rule 80 (name -> NAME .)
    SEMICOLON       reduce using rule 80 (name -> NAME .)
    RSQBRACK        reduce using rule 80 (name -> NAME .)
    COLON           reduce using rule 80 (name -> NAME .)


state 53

    (28) while_stmt -> WHILE test . suite
    (29) while_stmt -> WHILE test . suite ELSE suite
    (34) suite -> . simple_stmt
    (35) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    LBRACK          shift and go to state 86
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    test                           shift and go to state 11
    suite                          shift and go to state 87
    simple_stmt                    shift and go to state 85
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    name                           shift and go to state 18
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 54

    (32) funcdef_stmt -> DEF name . LPAREN list_expr RPAREN suite
    (33) funcdef_stmt -> DEF name . LPAREN RPAREN suite

    LPAREN          shift and go to state 88


state 55

    (68) atom_expr -> name LPAREN . list_expr RPAREN
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    name                           shift and go to state 18
    list_expr                      shift and go to state 89
    expr                           shift and go to state 58
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
